line: 5 col: 3 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 5 col: 6 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 5 col: 7 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 13 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 5 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 15 match: --books--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 20 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 5 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 22 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 5 col: 23 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 25 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 5 col: 26 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 28 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 5 col: 29 match: --s3--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 31 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 5 col: 32 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 5 col: 33 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 3 match: --bool--
action [75] { return symbol(sym.BOOLEAN_T); }
line: 7 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 8 match: --found--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 7 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 16 match: --F--
action [49] { return symbol(sym.BOOL); }
line: 7 col: 17 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 7 col: 18 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 8 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 7 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 8 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 8 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 10 match: --0--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 8 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 8 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 3 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 9 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 10 match: --tmp--
action [123] { return symbol(sym.IDENTIFIER); }
line: 9 col: 13 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 9 col: 14 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 3 match: --while--
action [114] { return symbol(sym.WHILE); }
line: 11 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 9 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 11 col: 10 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 11 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 11 col: 12 match: --len--
action [102] { return symbol(sym.LEN); }
line: 11 col: 15 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 11 col: 16 match: --books--
action [123] { return symbol(sym.IDENTIFIER); }
line: 11 col: 21 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 11 col: 22 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 11 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 24 match: --do--
action [116] { return symbol(sym.DO); }
line: 11 col: 26 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 27 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 6 match: --tmp--
action [123] { return symbol(sym.IDENTIFIER); }
line: 12 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 12 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 12 col: 12 match: --books--
action [123] { return symbol(sym.IDENTIFIER); }
line: 12 col: 17 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 12 col: 18 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 12 col: 19 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 12 col: 20 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 12 col: 21 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 6 match: --if--
action [109] { return symbol(sym.IF); }
line: 13 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 9 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 13 col: 10 match: --key--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 14 match: --in--
action [118] { return symbol(sym.IN); }
line: 13 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 17 match: --tmp--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 20 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 13 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 22 match: --then--
action [110] { return symbol(sym.THEN); }
line: 13 col: 26 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 27 match: --found--
action [123] { return symbol(sym.IDENTIFIER); }
line: 13 col: 32 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 33 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 13 col: 34 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 35 match: --T--
action [49] { return symbol(sym.BOOL); }
line: 13 col: 36 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 13 col: 37 match: -- --
action [46] { /* do nothing */ }
line: 13 col: 38 match: --fi--
action [113] { return symbol(sym.FI); }
line: 13 col: 40 match: --\u000A--
action [46] { /* do nothing */ }
line: 14 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 6 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 14 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 10 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 12 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 14 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 14 match: --1--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 14 col: 15 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 14 col: 16 match: --\u000A--
action [46] { /* do nothing */ }
line: 15 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 3 match: --od--
action [117] { return symbol(sym.OD); }
line: 15 col: 5 match: --\u000A--
action [46] { /* do nothing */ }
line: 16 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 17 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 17 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 17 col: 10 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 17 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 17 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 18 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 18 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 3 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 18 col: 4 match: --\u000A--
action [46] { /* do nothing */ }
line: 19 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 20 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 20 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 6 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 20 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 10 match: --alice--
action [123] { return symbol(sym.IDENTIFIER); }
line: 20 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 16 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 20 col: 17 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 20 col: 18 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 19 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 20 col: 20 match: --\u000A--
action [46] { /* do nothing */ }
line: 21 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 21 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 21 col: 10 match: --5--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 21 col: 11 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 21 col: 12 match: --\u000A--
action [46] { /* do nothing */ }
line: 22 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 22 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 22 col: 3 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 22 col: 4 match: --\u000A--
action [46] { /* do nothing */ }
Syntax error at line 0, column -1
tests/open/p-function0.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 3 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 3 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 7 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 9 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 3 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 11 match: --sum--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 14 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 3 col: 15 match: -----
action [86] { return symbol(sym.MINUS); }
line: 3 col: 16 match: --10--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 3 col: 18 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 3 col: 19 match: --20--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 3 col: 21 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 3 col: 22 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 23 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 3 match: --float--
action [78] { return symbol(sym.FLOAT_T); }
line: 4 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 9 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 11 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 4 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 13 match: --sum--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 16 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 4 col: 17 match: --10.0--
action [55] { return symbol(sym.FLOAT); }
line: 4 col: 21 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 4 col: 22 match: -----
action [86] { return symbol(sym.MINUS); }
line: 4 col: 23 match: --20.0--
action [55] { return symbol(sym.FLOAT); }
line: 4 col: 27 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 4 col: 28 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 29 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 3 match: --bool--
action [75] { return symbol(sym.BOOLEAN_T); }
line: 5 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 5 col: 8 match: --b--
action [123] { return symbol(sym.IDENTIFIER); }
line: 5 col: 9 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 5 col: 10 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 7 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 3 match: --if--
action [109] { return symbol(sym.IF); }
line: 7 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 6 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 7 col: 7 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 10 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 7 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 12 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 15 match: --||--
action [97] { return symbol(sym.OR); }
line: 7 col: 17 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 18 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 21 match: --==--
action [94] { return symbol(sym.EQ); }
line: 7 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 24 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 7 col: 26 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 7 col: 27 match: -- --
action [46] { /* do nothing */ }
line: 7 col: 28 match: --then--
action [110] { return symbol(sym.THEN); }
line: 7 col: 32 match: --\u000A--
action [46] { /* do nothing */ }
line: 8 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 6 match: --b--
action [123] { return symbol(sym.IDENTIFIER); }
line: 8 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 8 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 9 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 8 col: 10 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 12 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 8 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 15 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 8 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 17 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 8 col: 19 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 20 match: --/--
action [88] { return symbol(sym.DIV); }
line: 8 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 22 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 8 col: 23 match: --s1--
action [123] { return symbol(sym.IDENTIFIER); }
line: 8 col: 25 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 26 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 8 col: 27 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 28 match: --s2--
action [123] { return symbol(sym.IDENTIFIER); }
line: 8 col: 30 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 8 col: 31 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 32 match: --<=--
action [96] { return symbol(sym.LTEQ); }
line: 8 col: 34 match: -- --
action [46] { /* do nothing */ }
line: 8 col: 35 match: --30--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 8 col: 37 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 8 col: 38 match: --\u000A--
action [46] { /* do nothing */ }
line: 9 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 9 col: 3 match: --fi--
action [113] { return symbol(sym.FI); }
line: 9 col: 5 match: --\u000A--
action [46] { /* do nothing */ }
line: 10 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 11 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 11 col: 3 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 11 col: 9 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 11 col: 10 match: --\u000A--
action [46] { /* do nothing */ }
line: 12 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 12 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 12 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
line: 13 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 14 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 14 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 6 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 14 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 10 match: --sum--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 13 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 14 col: 14 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 14 col: 17 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 18 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 19 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 14 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 21 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 14 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 25 match: --j--
action [123] { return symbol(sym.IDENTIFIER); }
line: 14 col: 26 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 14 col: 27 match: -- --
action [46] { /* do nothing */ }
line: 14 col: 28 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 14 col: 29 match: --\u000A--
action [46] { /* do nothing */ }
line: 15 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 6 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 15 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 13 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 15 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 15 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 15 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 15 col: 17 match: --j--
action [123] { return symbol(sym.IDENTIFIER); }
line: 15 col: 18 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 15 col: 19 match: --\u000A--
action [46] { /* do nothing */ }
line: 16 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 16 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 16 col: 3 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 16 col: 4 match: --\u000A--
action [46] { /* do nothing */ }
line: 17 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 18 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 18 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 6 match: --float--
action [78] { return symbol(sym.FLOAT_T); }
line: 18 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 12 match: --sum--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 15 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 18 col: 16 match: --float--
action [78] { return symbol(sym.FLOAT_T); }
line: 18 col: 21 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 22 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 23 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 18 col: 24 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 25 match: --float--
action [78] { return symbol(sym.FLOAT_T); }
line: 18 col: 30 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 31 match: --j--
action [123] { return symbol(sym.IDENTIFIER); }
line: 18 col: 32 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 18 col: 33 match: -- --
action [46] { /* do nothing */ }
line: 18 col: 34 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 18 col: 35 match: --\u000A--
action [46] { /* do nothing */ }
line: 19 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 6 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 19 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 13 match: --i--
action [123] { return symbol(sym.IDENTIFIER); }
line: 19 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 15 match: --+--
action [85] { return symbol(sym.PLUS); }
line: 19 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 19 col: 17 match: --j--
action [123] { return symbol(sym.IDENTIFIER); }
line: 19 col: 18 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 19 col: 19 match: --\u000A--
action [46] { /* do nothing */ }
line: 20 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 20 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 20 col: 3 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 20 col: 4 match: --\u000A--
action [46] { /* do nothing */ }
line: 21 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 22 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 23 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/open/n-fib.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --fibonacci--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 11 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 2 col: 12 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 13 match: --13--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 16 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 2 col: 17 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 18 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 9 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 4 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 6 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 6 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 6 col: 6 match: --fibonacci--
action [123] { return symbol(sym.IDENTIFIER); }
line: 6 col: 15 match: --(--
action [100] { return symbol(sym.LPAREN); }
Syntax error at line 6, column 14
tests/open/n-nestedTypeDef0.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --dict--
action [77] { return symbol(sym.DICT_T); }
line: 2 col: 6 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 7 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 2 col: 10 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 11 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 2 col: 14 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 16 match: --x--
action [123] { return symbol(sym.IDENTIFIER); }
Syntax error at line 2, column 15
tests/open/p-fib.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --fibonacci--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 11 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 2 col: 12 match: -- --
